Kolom,Definitie,Formule,Voorbeeld,Tijdstip,Folder,Bestandsnaam,Datatype,Format
Collegejaar,Het academisch jaar waarin de vooraanmelding/inschrijving plaatsvindt,-,2024,-,input,vooraanmeldingen_cumulatief.csv,Integer,YYYY
Weeknummer,Het weeknummer (1-52) waarin de data is geregistreerd,-,21,-,input,vooraanmeldingen_cumulatief.csv,Integer,1-52
Weeknummer rapportage,Het weeknummer zoals gerapporteerd in het systeem,-,21,-,input,vooraanmeldingen_cumulatief.csv,Integer,1-52
Korte naam instelling,Code van de instelling (bijv. RU voor Radboud Universiteit),-,RU,-,input,vooraanmeldingen_cumulatief.csv,String,Alphanumeric code
Croho groepeernaam,De gegroepeerde naam van de opleiding volgens Croho indeling,-,B Bedrijfskunde,-,input,vooraanmeldingen_cumulatief.csv,String,Text
Naam Croho opleiding Nederlands,Nederlandse naam van de Croho opleiding,-,B Bedrijfskunde,-,input,vooraanmeldingen_cumulatief.csv,String,Text
Croho,De unieke Croho code van de opleiding,-,123456,-,input,vooraanmeldingen_cumulatief.csv,String,6-digit code
Faculteit,"De faculteit waar de opleiding onder valt (bijv. FdL, FSW, FMW)",-,FdM,-,input,vooraanmeldingen_cumulatief.csv,String,Alphanumeric code
Examentype,"Type hoger onderwijs: Bachelor, Master, of Pre-master",-,Bachelor,-,input,vooraanmeldingen_cumulatief.csv,String (Categorical),Bachelor | Master | Pre-master
Herkomst,"Herkomst van de student: NL (Nederland), EER (Europese Economische Ruimte), of Niet-EER",-,NL,-,input,vooraanmeldingen_cumulatief.csv,String (Categorical),NL | EER | Niet-EER
Hogerejaars,Indicator of student hogerejaars is: Ja of Nee,-,Nee,-,input,vooraanmeldingen_cumulatief.csv,String (Boolean),Ja | Nee
Herinschrijving,Indicator of student zich herinschrijft: Ja of Nee,-,Nee,-,input,vooraanmeldingen_cumulatief.csv,String (Boolean),Ja | Nee
Ongewogen vooraanmelders,ACTUELE DATA: Totaal aantal vooraanmeldingen zonder correctie. Een student die zich bij 3 opleidingen aanmeldt telt 3x mee.,Aantal (rechtstreeks uit Studielink CSV),25 aanmeldingen,Verleden/Heden (gemeten data),input,vooraanmeldingen_cumulatief.csv,Integer,Non-negative integer
Gewogen vooraanmelders,ACTUELE DATA: Aantal vooraanmeldingen gecorrigeerd voor studenten die zich bij meerdere opleidingen aanmelden. Geeft realistischer beeld van unieke studenten.,Ongewogen vooraanmelders / meercode_V,19.42 unieke studenten,Verleden/Heden (gemeten data),input,vooraanmeldingen_cumulatief.csv,Float,Positive decimal
Aantal aanmelders met 1 aanmelding,Aantal studenten die zich slechts bij 1 opleiding hebben aangemeld,Telling uit data,16 studenten,Verleden/Heden (gemeten data),input,vooraanmeldingen_cumulatief.csv,Integer,Non-negative integer
Inschrijvingen,Aantal studenten die zich direct hebben ingeschreven zonder vooraanmelding,Rechtstreeks uit data,0,Verleden/Heden (gemeten data),input,vooraanmeldingen_cumulatief.csv,Integer,Non-negative integer
